2014-04-01 00:00:00,1396324800,1,138
2014-04-01 01:00:00,1396328400,2,66
2014-04-01 02:00:00,1396332000,3,53
2014-04-01 03:00:00,1396335600,4,93
2014-04-01 04:00:00,1396339200,5,166
2014-04-01 05:00:00,1396342800,6,333
2014-04-01 06:00:00,1396346400,7,722
2014-04-01 07:00:00,1396350000,8,1001
2014-04-01 08:00:00,1396353600,9,780
2014-04-01 09:00:00,1396357200,10,532
2014-04-01 10:00:00,1396360800,11,477
2014-04-01 11:00:00,1396364400,12,547
2014-04-01 12:00:00,1396368000,13,469
2014-04-01 13:00:00,1396371600,14,591
2014-04-01 14:00:00,1396375200,15,736
2014-04-01 15:00:00,1396378800,16,967
2014-04-01 16:00:00,1396382400,17,1152
2014-04-01 17:00:00,1396386000,18,1262
2014-04-01 18:00:00,1396389600,19,1122
2014-04-01 19:00:00,1396393200,20,1018
2014-04-01 20:00:00,1396396800,21,597
2014-04-01 21:00:00,1396400400,22,878
2014-04-01 22:00:00,1396404000,23,529
2014-04-01 23:00:00,1396407600,24,317
2014-04-02 00:00:00,1396411200,25,161
2014-04-02 01:00:00,1396414800,26,82
2014-04-02 02:00:00,1396418400,27,59
2014-04-02 03:00:00,1396422000,28,80
2014-04-02 04:00:00,1396425600,29,196
2014-04-02 05:00:00,1396429200,30,344
2014-04-02 06:00:00,1396432800,31,785
2014-04-02 07:00:00,1396436400,32,1099
2014-04-02 08:00:00,1396440000,33,927
2014-04-02 09:00:00,1396443600,34,656
2014-04-02 10:00:00,1396447200,35,658
2014-04-02 11:00:00,1396450800,36,706
2014-04-02 12:00:00,1396454400,37,632
2014-04-02 13:00:00,1396458000,38,709
2014-04-02 14:00:00,1396461600,39,868
2014-04-02 15:00:00,1396465200,40,1138
2014-04-02 16:00:00,1396468800,41,1313
2014-04-02 17:00:00,1396472400,42,1600
2014-04-02 18:00:00,1396476000,43,1252
2014-04-02 19:00:00,1396479600,44,1086
2014-04-02 20:00:00,1396483200,45,1143
2014-04-02 21:00:00,1396486800,46,994
2014-04-02 22:00:00,1396490400,47,638
2014-04-02 23:00:00,1396494000,48,348
2014-04-03 00:00:00,1396497600,49,194
2014-04-03 01:00:00,1396501200,50,106
2014-04-03 02:00:00,1396504800,51,66
2014-04-03 03:00:00,1396508400,52,130
2014-04-03 04:00:00,1396512000,53,193
2014-04-03 05:00:00,1396515600,54,354
2014-04-03 06:00:00,1396519200,55,750
2014-04-03 07:00:00,1396522800,56,1022
2014-04-03 08:00:00,1396526400,57,864
2014-04-03 09:00:00,1396530000,58,591
2014-04-03 10:00:00,1396533600,59,558
2014-04-03 11:00:00,1396537200,60,549
2014-04-03 12:00:00,1396540800,61,619
2014-04-03 13:00:00,1396544400,62,766
2014-04-03 14:00:00,1396548000,63,934
2014-04-03 15:00:00,1396551600,64,1247
2014-04-03 16:00:00,1396555200,65,1438
2014-04-03 17:00:00,1396558800,66,1640
2014-04-03 18:00:00,1396562400,67,1628
2014-04-03 19:00:00,1396566000,68,1374
2014-04-03 20:00:00,1396569600,69,1591
2014-04-03 21:00:00,1396573200,70,1714
2014-04-03 22:00:00,1396576800,71,1580
2014-04-03 23:00:00,1396580400,72,793
2014-04-04 00:00:00,1396584000,73,329
2014-04-04 01:00:00,1396587600,74,184
2014-04-04 02:00:00,1396591200,75,117
2014-04-04 03:00:00,1396594800,76,154
2014-04-04 04:00:00,1396598400,77,238
2014-04-04 05:00:00,1396602000,78,381
2014-04-04 06:00:00,1396605600,79,839
2014-04-04 07:00:00,1396609200,80,1202
2014-04-04 08:00:00,1396612800,81,1065
2014-04-04 09:00:00,1396616400,82,769
2014-04-04 10:00:00,1396620000,83,759
2014-04-04 11:00:00,1396623600,84,819
2014-04-04 12:00:00,1396627200,85,827
2014-04-04 13:00:00,1396630800,86,994
2014-04-04 14:00:00,1396634400,87,1190
2014-04-04 15:00:00,1396638000,88,1504
2014-04-04 16:00:00,1396641600,89,1865
2014-04-04 17:00:00,1396645200,90,2280
2014-04-04 18:00:00,1396648800,91,2449
2014-04-04 19:00:00,1396652400,92,2133
2014-04-04 20:00:00,1396656000,93,1489
2014-04-04 21:00:00,1396659600,94,1929
2014-04-04 22:00:00,1396663200,95,1859
2014-04-04 23:00:00,1396666800,96,1339
2014-04-05 00:00:00,1396670400,97,723
2014-04-05 01:00:00,1396674000,98,416
2014-04-05 02:00:00,1396677600,99,215
2014-04-05 03:00:00,1396681200,100,181
2014-04-05 04:00:00,1396684800,101,153
2014-04-05 05:00:00,1396688400,102,177
2014-04-05 06:00:00,1396692000,103,206
2014-04-05 07:00:00,1396695600,104,279
2014-04-05 08:00:00,1396699200,105,340
2014-04-05 09:00:00,1396702800,106,450
2014-04-05 10:00:00,1396706400,107,530
2014-04-05 11:00:00,1396710000,108,542
2014-04-05 12:00:00,1396713600,109,657
2014-04-05 13:00:00,1396717200,110,647
2014-04-05 14:00:00,1396720800,111,704
2014-04-05 15:00:00,1396724400,112,1078
2014-04-05 16:00:00,1396728000,113,1313
2014-04-05 17:00:00,1396731600,114,1445
2014-04-05 18:00:00,1396735200,115,1575
2014-04-05 19:00:00,1396738800,116,1440
